d:assets:assets:0:application/unknown:1
d:Animations:Animations:0:application/unknown:1
d:Animations/Decoration:Animations/Decoration:0:application/unknown:1
i:Animations/Decoration/Minifantasy_DungeonCandle.png:Animations/Decoration/Minifantasy_DungeonCandle-34fec034099d55ebe513e14e177e202a.png:187:image/png:1
i:Animations/Decoration/Minifantasy_DungeonCandleLight.png:Animations/Decoration/Minifantasy_DungeonCandleLight-d8b139376fb673aebaab717b705188e1.png:210:image/png:1
i:Animations/Decoration/Minifantasy_DungeonTorch.png:Animations/Decoration/Minifantasy_DungeonTorch-1b91ca7ebbc358d1ee819f061a394216.png:358:image/png:1
i:Animations/Decoration/Minifantasy_DungeonTorchLight.png:Animations/Decoration/Minifantasy_DungeonTorchLight-467fa68f2c1866b2ef334b1a1b956fd3.png:847:image/png:1
d:Animations/Human:Animations/Human:0:application/unknown:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseAnimations.png:Animations/Human/Minifantasy_CreaturesHumanBaseAnimations-3ee4c313d2e88eb6cf2eaacc22a5d375.png:12237:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseAttack.png:Animations/Human/Minifantasy_CreaturesHumanBaseAttack-f66e48dd41703dc6e0733df8dee6a6b3.png:1170:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseChargedAttack.png:Animations/Human/Minifantasy_CreaturesHumanBaseChargedAttack-4be03c893c30f56bede81fbad0534b55.png:1154:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseDmg.png:Animations/Human/Minifantasy_CreaturesHumanBaseDmg-a9f06a9b71997ee68bc778b6c2c1836c.png:1424:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseIdle.png:Animations/Human/Minifantasy_CreaturesHumanBaseIdle-4f8395b79eccb2d613ea45f1f39540c9.png:1524:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseJump.png:Animations/Human/Minifantasy_CreaturesHumanBaseJump-f3594b023f002d70164752af0ecd6394.png:1281:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseSoulDie.png:Animations/Human/Minifantasy_CreaturesHumanBaseSoulDie-6e8b6ce5e7e9f3f81e924ffd912646ec.png:1771:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseSpinDie.png:Animations/Human/Minifantasy_CreaturesHumanBaseSpinDie-c64165155da1c0fef6946fac523a8852.png:875:image/png:1
i:Animations/Human/Minifantasy_CreaturesHumanBaseWalk.png:Animations/Human/Minifantasy_CreaturesHumanBaseWalk-74ec66b5d004d55808ad1ca39113e283.png:993:image/png:1
d:Animations/Orc:Animations/Orc:0:application/unknown:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseAnimations.png:Animations/Orc/Minifantasy_CreaturesOrcBaseAnimations-1a0d16d10d66e17aafb39db024dae5ef.png:11462:image/png:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseAttack.png:Animations/Orc/Minifantasy_CreaturesOrcBaseAttack-4bc1b909991ac527b884f592ea94220b.png:1231:image/png:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseChargedAttack.png:Animations/Orc/Minifantasy_CreaturesOrcBaseChargedAttack-87c5a5ff2a12fb4332753b07214c215d.png:1119:image/png:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseDie.png:Animations/Orc/Minifantasy_CreaturesOrcBaseDie-df7b68b2221f52af79f0012c799f79c6.png:859:image/png:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseDmg.png:Animations/Orc/Minifantasy_CreaturesOrcBaseDmg-e6dd0b4fc70c056199e240bdcd9273fc.png:1823:image/png:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseIdle.png:Animations/Orc/Minifantasy_CreaturesOrcBaseIdle-3aee1e162947b4e907e234364e30ca42.png:1761:image/png:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseJump.png:Animations/Orc/Minifantasy_CreaturesOrcBaseJump-45f3c2de954cda00409382ffb9626661.png:1364:image/png:1
i:Animations/Orc/Minifantasy_CreaturesOrcBaseWalk.png:Animations/Orc/Minifantasy_CreaturesOrcBaseWalk-6ec85ee80799b8bad6ba7b4d1940aaa2.png:1053:image/png:1
d:Animations/Shadows:Animations/Shadows:0:application/unknown:1
d:Animations/Shadows/Human, Orc:Animations/Shadows/Human, Orc:0:application/unknown:1
i:Digital Buttons/System/button_xbox_digital_back_2.png:Digital Buttons/System/button_xbox_digital_back_2-edbaae940a85de356041cf12b3733ea1.png:25217:image/png:1
i:Digital Buttons/System/button_xbox_digital_home_green.png:Digital Buttons/System/button_xbox_digital_home_green-bfc81fd4d8c769470aec2f258329bec0.png:43534:image/png:1
i:Digital Buttons/System/button_xbox_digital_home_white.png:Digital Buttons/System/button_xbox_digital_home_white-818715b0c47ff6dc2707bd95a7c9c07a.png:40714:image/png:1
i:Digital Buttons/System/button_xbox_digital_menu_1.png:Digital Buttons/System/button_xbox_digital_menu_1-9fcbf1fefe7536a5c057e565de038e41.png:24304:image/png:1
i:Digital Buttons/System/button_xbox_digital_menu_2.png:Digital Buttons/System/button_xbox_digital_menu_2-283c085ce519dd699fa2970f72aa4c43.png:22860:image/png:1
i:Digital Buttons/System/button_xbox_digital_start_1.png:Digital Buttons/System/button_xbox_digital_start_1-b5fa5d09992d8f1f1a3238c11d7a058d.png:22165:image/png:1
i:Digital Buttons/System/button_xbox_digital_start_2.png:Digital Buttons/System/button_xbox_digital_start_2-5a59189de3238ba34150917e8e1dac2e.png:24769:image/png:1
i:Digital Buttons/System/button_xbox_digital_view_1.png:Digital Buttons/System/button_xbox_digital_view_1-327e6fb52706f2492d47d8707b2159da.png:24776:image/png:1
i:Digital Buttons/System/button_xbox_digital_view_2.png:Digital Buttons/System/button_xbox_digital_view_2-b7c849a39647fd71fd65ca73abe6d493.png:23496:image/png:1
i:map1.png:map1-a5c98cd6ae5772d68399181d9d9bb921.png:7823:image/png:1
i:MiniFantasy_DungeonMockup.png:MiniFantasy_DungeonMockup-96e28897d33e96783ceb96b22d7d6421.png:74213:image/png:1
d:Props:Props:0:application/unknown:1
i:Props/Minifantasy_DungeonProps.png:Props/Minifantasy_DungeonProps-2034b500831ea0cb5b96b7b62281f9fa.png:5919:image/png:1
d:Props/Shadows:Props/Shadows:0:application/unknown:1
i:Props/Shadows/Minifantasy_DungeonPropsShadows.png:Props/Shadows/Minifantasy_DungeonPropsShadows-3c7ae08dbd9617514729a7f42a9abc20.png:619:image/png:1
d:Tileset:Tileset:0:application/unknown:1
b:Tileset/bioElectricityGeneration.aseprite:Tileset/bioElectricityGeneration-90281c1d69b0ee38cb4a89edff40a4d0.aseprite:596:application/unknown:1
i:Tileset/Minifantasy_DungeonCliffTiles.png:Tileset/Minifantasy_DungeonCliffTiles-4532eb28c30f38262bbc7aad205beee2.png:225:image/png:1
i:Tileset/Minifantasy_DungeonDoorTiles.png:Tileset/Minifantasy_DungeonDoorTiles-f1a9c6488152194ffaf7f4b813d6480d.png:264:image/png:1
i:Tileset/Minifantasy_DungeonFloorTiles.png:Tileset/Minifantasy_DungeonFloorTiles-ca741c399b90332963883390323b6acd.png:827:image/png:1
i:Tileset/Minifantasy_DungeonWallTiles.png:Tileset/Minifantasy_DungeonWallTiles-104e314e9c2faa99aea967532aa6329b.png:1463:image/png:1
d:Tileset/Shadows:Tileset/Shadows:0:application/unknown:1
i:Tileset/Shadows/Minifantasy_DungeonWallTilesetShadows.png:Tileset/Shadows/Minifantasy_DungeonWallTilesetShadows-ce8d07de60e8e7bd17ec29bf87ba5387.png:321:image/png:1
t:com/badlogic/gdx/graphics/g3d/particles/particles.fragment.glsl:particles.fragment-b90524761fdf09b0a836056d590c30b8.glsl:820:application/unknown:1
t:com/badlogic/gdx/graphics/g3d/particles/particles.vertex.glsl:particles.vertex-f25b8b2fae10b9bfa09bfdd484923148.glsl:2886:application/unknown:1
t:com/badlogic/gdx/graphics/g3d/shaders/default.fragment.glsl:default.fragment-e1c018bd48044c8b67c7bbc53145e540.glsl:5874:application/unknown:1
t:com/badlogic/gdx/graphics/g3d/shaders/default.vertex.glsl:default.vertex-28b7e77ea3f282ebd5b066ba256692c3.glsl:9096:application/unknown:1
t:com/badlogic/gdx/graphics/g3d/shaders/depth.fragment.glsl:depth.fragment-8341d5ce47fc398da575c9e294b6821b.glsl:869:application/unknown:1
t:com/badlogic/gdx/graphics/g3d/shaders/depth.vertex.glsl:depth.vertex-98a450f1f747c05eedb7122779187316.glsl:2931:application/unknown:1
t:com/badlogic/gdx/utils/lsans-15.fnt:lsans-15-5143ae9583bc43b1084f98062e054ae8.fnt:17711:application/unknown:1
i:com/badlogic/gdx/utils/lsans-15.png:lsans-15-afe63790f9c73ea9a111fd9843835d21.png:14652:image/png:1
